                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_hid
      0008E2 E5*00            [12] 3014 	mov	a,_bp
      0008E4 24 08            [12] 3015 	add	a,#0x08
      0008E6 F8               [12] 3016 	mov	r0,a
      0008E7 86 82            [24] 3017 	mov	dpl,@r0
      0008E9 08               [12] 3018 	inc	r0
      0008EA 86 83            [24] 3019 	mov	dph,@r0
      0008EC 08               [12] 3020 	inc	r0
      0008ED 86 F0            [24] 3021 	mov	b,@r0
      0008EF 08               [12] 3022 	inc	r0
      0008F0 E6               [12] 3023 	mov	a,@r0
      0008F1 12r05r28         [24] 3024 	lcall	_stamp_error
      0008F4 15 81            [12] 3025 	dec	sp
                           0008F6  3026 	C$u2f_hid.c$362$3$172 ==.
                                   3027 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:362: goto fail;
      0008F6 02r0Cr34         [24] 3028 	ljmp	00143$
      0008F9                       3029 00111$:
                           0008F9  3030 	C$u2f_hid.c$369$2$167 ==.
                                   3031 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:369: if (hid_layer.bytes_buffered == 0)
      0008F9 90r00r0A         [24] 3032 	mov	dptr,#(_hid_layer + 0x000a)
      0008FC E0               [24] 3033 	movx	a,@dptr
      0008FD FB               [12] 3034 	mov	r3,a
      0008FE A3               [24] 3035 	inc	dptr
      0008FF E0               [24] 3036 	movx	a,@dptr
      000900 FC               [12] 3037 	mov	r4,a
      000901 4B               [12] 3038 	orl	a,r3
      000902 70 4E            [24] 3039 	jnz	00117$
                           000904  3040 	C$u2f_hid.c$371$3$173 ==.
                                   3041 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:371: start_buffering(req);
      000904 A8*00            [24] 3042 	mov	r0,_bp
      000906 08               [12] 3043 	inc	r0
      000907 86 82            [24] 3044 	mov	dpl,@r0
      000909 08               [12] 3045 	inc	r0
      00090A 86 83            [24] 3046 	mov	dph,@r0
      00090C 08               [12] 3047 	inc	r0
      00090D 86 F0            [24] 3048 	mov	b,@r0
      00090F 12r05rC3         [24] 3049 	lcall	_start_buffering
                           000912  3050 	C$u2f_hid.c$372$3$173 ==.
                                   3051 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:372: if (hid_layer.bytes_buffered >= U2FHID_LEN(req))
      000912 90r00r0A         [24] 3052 	mov	dptr,#(_hid_layer + 0x000a)
      000915 E0               [24] 3053 	movx	a,@dptr
      000916 FB               [12] 3054 	mov	r3,a
      000917 A3               [24] 3055 	inc	dptr
      000918 E0               [24] 3056 	movx	a,@dptr
      000919 FC               [12] 3057 	mov	r4,a
      00091A A8*00            [24] 3058 	mov	r0,_bp
      00091C 08               [12] 3059 	inc	r0
      00091D 74 04            [12] 3060 	mov	a,#0x04
      00091F 26               [12] 3061 	add	a,@r0
      000920 FA               [12] 3062 	mov	r2,a
      000921 E4               [12] 3063 	clr	a
      000922 08               [12] 3064 	inc	r0
      000923 36               [12] 3065 	addc	a,@r0
      000924 FE               [12] 3066 	mov	r6,a
      000925 08               [12] 3067 	inc	r0
      000926 86 07            [24] 3068 	mov	ar7,@r0
      000928 0A               [12] 3069 	inc	r2
      000929 BA 00 01         [24] 3070 	cjne	r2,#0x00,00215$
      00092C 0E               [12] 3071 	inc	r6
      00092D                       3072 00215$:
      00092D 8A 82            [24] 3073 	mov	dpl,r2
      00092F 8E 83            [24] 3074 	mov	dph,r6
      000931 8F F0            [24] 3075 	mov	b,r7
      000933 12r00r00         [24] 3076 	lcall	__gptrget
      000936 FA               [12] 3077 	mov	r2,a
      000937 A3               [24] 3078 	inc	dptr
      000938 12r00r00         [24] 3079 	lcall	__gptrget
      00093B FE               [12] 3080 	mov	r6,a
      00093C C3               [12] 3081 	clr	c
      00093D EB               [12] 3082 	mov	a,r3
      00093E 9A               [12] 3083 	subb	a,r2
      00093F EC               [12] 3084 	mov	a,r4
      000940 9E               [12] 3085 	subb	a,r6
      000941 50 03            [24] 3086 	jnc	00216$
      000943 02r0Cr2B         [24] 3087 	ljmp	00142$
      000946                       3088 00216$:
                           000946  3089 	C$u2f_hid.c$374$4$174 ==.
                                   3090 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:374: u2f_request((struct u2f_request_apdu *)hid_layer.buffer);
      000946 90r00r12         [24] 3091 	mov	dptr,#(_hid_layer + 0x0012)
      000949 75 F0 00         [24] 3092 	mov	b,#0x00
      00094C 12r00r00         [24] 3093 	lcall	_u2f_request
      00094F 02r0Cr2B         [24] 3094 	ljmp	00142$
      000952                       3095 00117$:
                           000952  3096 	C$u2f_hid.c$379$3$175 ==.
                                   3097 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:379: buffer_request(req);
      000952 A8*00            [24] 3098 	mov	r0,_bp
      000954 08               [12] 3099 	inc	r0
      000955 86 82            [24] 3100 	mov	dpl,@r0
      000957 08               [12] 3101 	inc	r0
      000958 86 83            [24] 3102 	mov	dph,@r0
      00095A 08               [12] 3103 	inc	r0
      00095B 86 F0            [24] 3104 	mov	b,@r0
      00095D 12r06r23         [24] 3105 	lcall	_buffer_request
                           000960  3106 	C$u2f_hid.c$380$3$175 ==.
                                   3107 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:380: if (hid_layer.bytes_buffered >= hid_layer.req_len)
      000960 90r00r0A         [24] 3108 	mov	dptr,#(_hid_layer + 0x000a)
      000963 E0               [24] 3109 	movx	a,@dptr
      000964 FE               [12] 3110 	mov	r6,a
      000965 A3               [24] 3111 	inc	dptr
      000966 E0               [24] 3112 	movx	a,@dptr
      000967 FF               [12] 3113 	mov	r7,a
      000968 90r00r0C         [24] 3114 	mov	dptr,#(_hid_layer + 0x000c)
      00096B E0               [24] 3115 	movx	a,@dptr
      00096C FC               [12] 3116 	mov	r4,a
      00096D A3               [24] 3117 	inc	dptr
      00096E E0               [24] 3118 	movx	a,@dptr
      00096F FD               [12] 3119 	mov	r5,a
      000970 C3               [12] 3120 	clr	c
      000971 EE               [12] 3121 	mov	a,r6
      000972 9C               [12] 3122 	subb	a,r4
      000973 EF               [12] 3123 	mov	a,r7
      000974 9D               [12] 3124 	subb	a,r5
      000975 50 03            [24] 3125 	jnc	00217$
      000977 02r0Cr2B         [24] 3126 	ljmp	00142$
      00097A                       3127 00217$:
                           00097A  3128 	C$u2f_hid.c$382$4$176 ==.
                                   3129 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:382: u2f_request((struct u2f_request_apdu *)hid_layer.buffer);
      00097A 90r00r12         [24] 3130 	mov	dptr,#(_hid_layer + 0x0012)
      00097D 75 F0 00         [24] 3131 	mov	b,#0x00
      000980 12r00r00         [24] 3132 	lcall	_u2f_request
                           000983  3133 	C$u2f_hid.c$387$2$167 ==.
                                   3134 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:387: break;
      000983 02r0Cr2B         [24] 3135 	ljmp	00142$
                           000986  3136 	C$u2f_hid.c$388$2$167 ==.
                                   3137 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:388: case U2FHID_PING:
      000986                       3138 00119$:
                           000986  3139 	C$u2f_hid.c$391$2$167 ==.
                                   3140 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:391: if (hid_layer.bytes_buffered == 0)
      000986 90r00r0A         [24] 3141 	mov	dptr,#(_hid_layer + 0x000a)
      000989 E0               [24] 3142 	movx	a,@dptr
      00098A FE               [12] 3143 	mov	r6,a
      00098B A3               [24] 3144 	inc	dptr
      00098C E0               [24] 3145 	movx	a,@dptr
      00098D FF               [12] 3146 	mov	r7,a
      00098E 4E               [12] 3147 	orl	a,r6
      00098F 60 03            [24] 3148 	jz	00218$
      000991 02r0Ar2B         [24] 3149 	ljmp	00129$
      000994                       3150 00218$:
                           000994  3151 	C$u2f_hid.c$393$3$177 ==.
                                   3152 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:393: start_buffering(req);
      000994 A8*00            [24] 3153 	mov	r0,_bp
      000996 08               [12] 3154 	inc	r0
      000997 86 82            [24] 3155 	mov	dpl,@r0
      000999 08               [12] 3156 	inc	r0
      00099A 86 83            [24] 3157 	mov	dph,@r0
      00099C 08               [12] 3158 	inc	r0
      00099D 86 F0            [24] 3159 	mov	b,@r0
      00099F 12r05rC3         [24] 3160 	lcall	_start_buffering
                           0009A2  3161 	C$u2f_hid.c$394$3$177 ==.
                                   3162 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:394: u2f_hid_set_len(U2FHID_LEN(req));
      0009A2 A8*00            [24] 3163 	mov	r0,_bp
      0009A4 08               [12] 3164 	inc	r0
      0009A5 74 04            [12] 3165 	mov	a,#0x04
      0009A7 26               [12] 3166 	add	a,@r0
      0009A8 FB               [12] 3167 	mov	r3,a
      0009A9 E4               [12] 3168 	clr	a
      0009AA 08               [12] 3169 	inc	r0
      0009AB 36               [12] 3170 	addc	a,@r0
      0009AC FC               [12] 3171 	mov	r4,a
      0009AD 08               [12] 3172 	inc	r0
      0009AE 86 05            [24] 3173 	mov	ar5,@r0
      0009B0 E5*00            [12] 3174 	mov	a,_bp
      0009B2 24 08            [12] 3175 	add	a,#0x08
      0009B4 F8               [12] 3176 	mov	r0,a
      0009B5 74 01            [12] 3177 	mov	a,#0x01
      0009B7 2B               [12] 3178 	add	a,r3
      0009B8 F6               [12] 3179 	mov	@r0,a
      0009B9 E4               [12] 3180 	clr	a
      0009BA 3C               [12] 3181 	addc	a,r4
      0009BB 08               [12] 3182 	inc	r0
      0009BC F6               [12] 3183 	mov	@r0,a
      0009BD 08               [12] 3184 	inc	r0
      0009BE A6 05            [24] 3185 	mov	@r0,ar5
      0009C0 E5*00            [12] 3186 	mov	a,_bp
      0009C2 24 08            [12] 3187 	add	a,#0x08
      0009C4 F8               [12] 3188 	mov	r0,a
      0009C5 86 02            [24] 3189 	mov	ar2,@r0
      0009C7 08               [12] 3190 	inc	r0
      0009C8 86 04            [24] 3191 	mov	ar4,@r0
      0009CA 08               [12] 3192 	inc	r0
      0009CB 86 05            [24] 3193 	mov	ar5,@r0
      0009CD 8A 82            [24] 3194 	mov	dpl,r2
      0009CF 8C 83            [24] 3195 	mov	dph,r4
      0009D1 8D F0            [24] 3196 	mov	b,r5
      0009D3 12r00r00         [24] 3197 	lcall	__gptrget
      0009D6 FA               [12] 3198 	mov	r2,a
      0009D7 A3               [24] 3199 	inc	dptr
      0009D8 12r00r00         [24] 3200 	lcall	__gptrget
      0009DB FC               [12] 3201 	mov	r4,a
      0009DC 8A 82            [24] 3202 	mov	dpl,r2
      0009DE 8C 83            [24] 3203 	mov	dph,r4
      0009E0 12r00r46         [24] 3204 	lcall	_u2f_hid_set_len
                           0009E3  3205 	C$u2f_hid.c$395$3$177 ==.
                                   3206 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:395: if (hid_layer.bytes_buffered >= U2FHID_LEN(req))
      0009E3 90r00r0A         [24] 3207 	mov	dptr,#(_hid_layer + 0x000a)
      0009E6 E0               [24] 3208 	movx	a,@dptr
      0009E7 FF               [12] 3209 	mov	r7,a
      0009E8 A3               [24] 3210 	inc	dptr
      0009E9 E0               [24] 3211 	movx	a,@dptr
      0009EA FE               [12] 3212 	mov	r6,a
      0009EB E5*00            [12] 3213 	mov	a,_bp
      0009ED 24 08            [12] 3214 	add	a,#0x08
      0009EF F8               [12] 3215 	mov	r0,a
      0009F0 86 02            [24] 3216 	mov	ar2,@r0
      0009F2 08               [12] 3217 	inc	r0
      0009F3 86 03            [24] 3218 	mov	ar3,@r0
      0009F5 08               [12] 3219 	inc	r0
      0009F6 86 05            [24] 3220 	mov	ar5,@r0
      0009F8 8A 82            [24] 3221 	mov	dpl,r2
      0009FA 8B 83            [24] 3222 	mov	dph,r3
      0009FC 8D F0            [24] 3223 	mov	b,r5
      0009FE 12r00r00         [24] 3224 	lcall	__gptrget
      000A01 FA               [12] 3225 	mov	r2,a
      000A02 A3               [24] 3226 	inc	dptr
      000A03 12r00r00         [24] 3227 	lcall	__gptrget
      000A06 FB               [12] 3228 	mov	r3,a
      000A07 C3               [12] 3229 	clr	c
      000A08 EF               [12] 3230 	mov	a,r7
      000A09 9A               [12] 3231 	subb	a,r2
      000A0A EE               [12] 3232 	mov	a,r6
      000A0B 9B               [12] 3233 	subb	a,r3
      000A0C 40 17            [24] 3234 	jc	00121$
                           000A0E  3235 	C$u2f_hid.c$397$4$178 ==.
                                   3236 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:397: u2f_hid_writeback(hid_layer.buffer,hid_layer.bytes_buffered);
      000A0E C0 07            [24] 3237 	push	ar7
      000A10 C0 06            [24] 3238 	push	ar6
      000A12 90r00r12         [24] 3239 	mov	dptr,#(_hid_layer + 0x0012)
      000A15 75 F0 00         [24] 3240 	mov	b,#0x00
      000A18 12r00rAF         [24] 3241 	lcall	_u2f_hid_writeback
      000A1B 15 81            [12] 3242 	dec	sp
      000A1D 15 81            [12] 3243 	dec	sp
                           000A1F  3244 	C$u2f_hid.c$398$4$178 ==.
                                   3245 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:398: u2f_hid_flush();
      000A1F 12r00r95         [24] 3246 	lcall	_u2f_hid_flush
      000A22 02r0Cr2B         [24] 3247 	ljmp	00142$
      000A25                       3248 00121$:
                           000A25  3249 	C$u2f_hid.c$402$4$179 ==.
                                   3250 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:402: return 1;
      000A25 75 82 01         [24] 3251 	mov	dpl,#0x01
      000A28 02r0Cr40         [24] 3252 	ljmp	00144$
      000A2B                       3253 00129$:
                           000A2B  3254 	C$u2f_hid.c$407$3$180 ==.
                                   3255 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:407: if (hid_layer.bytes_buffered + U2FHID_CONT_PAYLOAD_SIZE > BUFFER_SIZE)
      000A2B 74 3B            [12] 3256 	mov	a,#0x3b
      000A2D 2E               [12] 3257 	add	a,r6
      000A2E FC               [12] 3258 	mov	r4,a
      000A2F E4               [12] 3259 	clr	a
      000A30 3F               [12] 3260 	addc	a,r7
      000A31 FD               [12] 3261 	mov	r5,a
      000A32 C3               [12] 3262 	clr	c
      000A33 74 0E            [12] 3263 	mov	a,#0x0e
      000A35 9C               [12] 3264 	subb	a,r4
      000A36 74 01            [12] 3265 	mov	a,#0x01
      000A38 9D               [12] 3266 	subb	a,r5
      000A39 50 18            [24] 3267 	jnc	00124$
                           000A3B  3268 	C$u2f_hid.c$409$4$181 ==.
                                   3269 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:409: u2f_hid_writeback(hid_layer.buffer,hid_layer.bytes_buffered);
      000A3B C0 06            [24] 3270 	push	ar6
      000A3D C0 07            [24] 3271 	push	ar7
      000A3F 90r00r12         [24] 3272 	mov	dptr,#(_hid_layer + 0x0012)
      000A42 75 F0 00         [24] 3273 	mov	b,#0x00
      000A45 12r00rAF         [24] 3274 	lcall	_u2f_hid_writeback
      000A48 15 81            [12] 3275 	dec	sp
